Lat, Long
32.6973889802915, -117.1111120197085
32.79248268029149, -117.1072447197085
32.79740218029149, -117.2509443197085
32.68684598029149, -117.1140070197085
32.7152124802915, -117.1600162197085
32.79953648029149, -117.2468383197085
32.69634808029149, -117.1110898197085
32.7504645802915, -117.1195149197085
32.7109069802915, -117.1581390197085
32.79479188029149, -117.2543804197085
32.7145144802915, -117.0666397197085
32.7573093802915, -117.0915885197085
32.9184650802915, -117.1100736197085
32.7245816802915, -117.0533788197085
32.7182681802915, -117.1282363197085
32.70927518029149, -117.1211640197085
32.7064452802915, -117.0549616197085
32.79821288029151, -117.2539473197085
32.6912586802915, -117.1109455197085
32.71505688029149, -117.1589512197085
32.8379586802915, -117.1925795197085
45.5235569802915, -122.9849791197085
32.82899588029149, -117.2002231197085
32.74598478029149, -117.0678842197085
32.68288638029149, -117.0443432197085
32.70359638029149, -117.1090220197085
32.69216118029149, -117.1132139197085
32.7059070802915, -117.0557936197085
32.9040945802915, -117.1227557197085
45.5235569802915, -122.9849791197085
32.72277048029149, -117.0862738197085
32.7118761802915, -117.0598415197085
32.7472150802915, -117.0961529197085
32.7130459802915, -117.1590710197085
32.70384928029149, -117.0294052197085
32.71033138029151, -117.0609977197085
32.7641139802915, -117.1411305197085
32.7433425802915, -117.2459846197085
32.7148021802915, -117.0651390197085
45.5235569802915, -122.9849791197085
32.72900058029151, -117.1152442197085
32.7084829802915, -117.0704569197085
32.6984484802915, -117.1068428197085
32.71142768029149, -117.0314602197085
32.9172610802915, -117.1490091197085
32.76017978029149, -117.0641055197085
32.57644198029149, -117.0203470197085
32.7139325802915, -117.1588089197085
32.7983673802915, -117.2522642197085
32.77695978029149, -117.1635587197085
32.75281658029149, -117.1031002197085
32.8212893802915, -117.1537838197085
32.7492184802915, -117.2513484197085
32.7109069802915, -117.1581390197085
32.94811328029149, -117.1359597197085
32.79821288029151, -117.2539473197085
32.96522408029149, -117.2083615197085
32.7160216802915, -117.1578912197085
32.8379787802915, -117.1935424197085
32.7130459802915, -117.1590710197085
32.8230283802915, -117.1536590197085
32.70795408029149, -117.1306987197085
32.7472732802915, -117.1044006197085
32.70855118029149, -117.1167454197085
32.7101269802915, -117.0286874197085
32.7880189802915, -117.1604604197085
32.7122381802915, -117.0384951197085
32.7573028802915, -117.0907309197085
32.79821288029151, -117.2539473197085
32.7573028802915, -117.0907309197085
32.7171136802915, -117.0868159197085
32.7285511302915, -117.1482041697085
32.70864888029149, -117.1578726197085
32.6880116802915, -117.1045638197085
32.7120259802915, -117.1599826197085
32.9538835802915, -117.1391273197085
32.7097315802915, -117.1426340197085
32.7457052802915, -117.1535973197085
32.7061848802915, -117.1619073197085
32.8559387802915, -117.2003851197085
32.9555721802915, -117.1031486197085
32.79821288029151, -117.2539473197085
32.7659427302915, -117.1108786197085
32.72018508029149, -117.1597501197085
32.7017995802915, -117.0879550197085
32.71071888029149, -117.1596902197085
32.92874468029149, -117.2575640197085
32.8175602802915, -117.1846917197085
32.71517118029149, -117.0922745197085
32.8308848802915, -117.1807460197085
45.5235569802915, -122.9849791197085
32.79821288029151, -117.2539473197085
32.6953220802915, -117.1010327197085
32.6989077802915, -117.1174843197085
32.72303228029149, -117.0984653197085
32.7160137802915, -117.1588226197085
32.6973519802915, -117.1012502197085
32.7102927802915, -117.0436357197085
32.7650409302915, -117.1234171697085
32.6880116802915, -117.1045638197085
32.7376033802915, -117.2429685197085
32.7535755802915, -117.1350012197085
32.7130459802915, -117.1590710197085
32.7065089802915, -117.0585485197085
32.8009723802915, -117.1284047197085
32.7517792802915, -117.1374629197085
32.7114034802915, -117.0706285197085
32.72018508029149, -117.1597409197085
32.8065669802915, -117.2509400197085
32.7517792802915, -117.1374629197085
32.7139300802915, -117.1560610197085
32.5852567802915, -117.0935014197085
32.7466458802915, -117.0576520197085
32.7862644802915, -117.2505866197085
32.7139325802915, -117.1588089197085
32.7149713802915, -117.1588200197085
32.79479188029149, -117.2543804197085
32.6956000802915, -117.0654525197085
32.7120049802915, -117.0463764197085
32.76560378029149, -117.0884253197085
32.70969588029149, -117.1587684197085
32.87494958029149, -117.2225853197085
32.7120259802915, -117.1599826197085
32.7149713802915, -117.1588200197085
32.7472519802915, -117.1007223197085
32.6966128802915, -117.0292983197085
